LOC 32;
STR 0,0,29;
SMR 0,0,29;
AIR 0,1;
STR 0,0,6;
AIR 0,20;
STR 0,0,7;
AIR 0,10;
STR 0,0,10;
STR 0,0,29;
SMR 0,0,29;
AIR 0,31;
AIR 0,17;
STR 0,0,11;
STR 0,0,29;
SMR 0,0,29;
AIR 0,31;
AIR 0,14;
STR 0,0,12;
STR 0,0,29;
SMR 0,0,29;
AIR 0,10;
STR 0,0,13;
STR 0,0,29;
SMR 0,0,29;
AIR 0,31;
AIR 0,31;
AIR 0,31;
AIR 0,31;
AIR 0,14;
STR 0,0,8;
STR 0,0,29;
SMR 0,0,29;
AIR 0,31;
AIR 0,31;
AIR 0,31;
AIR 0,31;
SIR 0,1;
STR 0,0,9;
AIR 0,19;
STR 0,0,14;
STR 0,0,29;
SMR 0,0,29;
STR 0,0,23;
STR 0,0,24;
STR 0,0,25;
STR 0,0,26;
STR 0,0,27;
STR 0,0,28;
STR 0,0,29;
SMR 0,0,29;
AIR 0,31;
AIR 0,31;
AIR 0,31;
AIR 0,31;
AIR 0,31;
AIR 0,10;
STR 0,0,16;
STR 0,0,29;
SMR 0,0,29;
AIR 0,31;
AIR 0,31;
AIR 0,31;
AIR 0,31;
AIR 0,31;
AIR 0,21;
STR 0,0,17;
STR 0,0,29;
SMR 0,0,29;
AIR 0,31;
AIR 0,31;
AIR 0,31;
AIR 0,31;
AIR 0,31;
AIR 0,31;
AIR 0,1;
STR 0,0,18;
STR 0,0,29;
SMR 0,0,29;
AIR 0,31;
AIR 0,31;
AIR 0,31;
AIR 0,31;
AIR 0,31;
AIR 0,31;
AIR 0,4;
STR 0,0,19;
STR 0,0,29;
SMR 0,0,29;
AIR 0,31;
AIR 0,31;
AIR 0,31;
AIR 0,31;
AIR 0,31;
AIR 0,31;
AIR 0,2;
STR 0,0,20;
STR 0,0,29;
SMR 0,0,29;
AIR 0,31;
AIR 0,31;
AIR 0,31;
AIR 0,31;
AIR 0,31;
AIR 0,31;
AIR 0,11;
STR 0,0,21;
STR 0,0,29;
SMR 0,0,29;
AIR 0,31;
AIR 0,31;
AIR 0,31;
AIR 0,31;
AIR 0,31;
AIR 0,31;
AIR 0,14;
STR 0,0,22;
LDR 0,0,8,0;
STR 0,0,15,0;
LDR 0,0,7,0;
JSR 0,0,16,1;
STR 3,0,15,1;
LDR 0,0,15,0;
AMR 0,0,6,0;
STR 0,0,15,0;
SOB 0,0,17,1;
JSR 0,0,16,1;
STR 3,0,29,0;
LDR 0,0,9,0;
STR 0,0,30,0;
LDR 0,0,8,0;
STR 0,0,15,0;
LDR 0,0,7,0;
LDR 1,0,15,1;
SMR 1,0,29,0;
JGE 1,0,19,1;
NOT 1;
AIR 1,1;
STR 1,0,14,0;
LDR 2,0,14,0;
SMR 2,0,30,0;
JGE 2,0,20,1;
LDR 1,0,14,0;
STR 1,0,30,0;
LDR 1,0,15,1;
STR 1,0,31,0;
LDR 0,0,15,0;
AMR 0,0,6,0;
STR 0,0,15,0;
SOB 0,0,18,1;
LDR 0,0,31,0;
OUT 0,1;
HLT;
STR 3,0,27,0;
STR 0,0,29;
SMR 0,0,29;
STR 0,0,26,0;
AIR 0,1;
STR 0,0,25,0;
IN 1,0;
STR 1,0,24,0;
SMR 1,0,13,0;
JNE 1,0,21,1;
LDR 1,0,24,0;
SMR 1,0,12,0;
JNE 1,0,22,1;
LDR 0,0,26,0;
NOT 0;
AIR 0,1;
STR 0,0,26,0;
JMA 0,0,21,1;
STR 0,0,29;
SMR 0,0,29;
STR 3,0,23,0;
LDR 1,0,26,0;
JGE 1,0,18,1;
STR 0,0,29;
SMR 0,0,29;
STR 3,0,23,0;
LDR 1,0,24,0;
SMR 1,0,11,0;
LDR 0,0,23,0;
LDR 2,0,10,0;
MLT 0,2;
STR 1,0,23,0;
LDR 1,0,24,0;
SMR 1,0,11,0;
AMR 1,0,23,0;
STR 1,0,23,0;
JMA 0,0,21,1;
LDR 3,0,23,0;
LDR 1,0,26,0;
JGE 1,0,18,1;
NOT 3;
AIR 3,1;
LDR 0,0,27,0;
JMA 0,0,0,1;
